// ------ Program Part ----
@0001000
20000048 	// 		addi r0, r0, 0x0048
00000301 	// 		sll r0, r0, 0xC
20420009	// 		addi r2, r2, 0x9
10410007 	// LOOP: 	beq r1, r2, END
8C030000 	//		lw r3, r0, 0x0
8C040001	//		lw r4, r0, 0x1
00642820 	//		add r5, r3, r4
AC050000 	//		sw r5, r0, 0x0
20000001 	//		addi r0, r0, 0x1
20210001	//		addi r1, r1, 0x1
08001003	//		j LOOP
AC050000	// END: 	sw r5, r0, 0x0

// ------ Data Part ----
@00048000
0A	// 0004 8000
0B	// 0004 8001
0C	// 0004 8002
0D	// 0004 8003
0E	// 0004 8004
0F	// 0004 8005
10	// 0004 8006
11	// 0004 8007
12	// 0004 8008
13	// 0004 8008

